,,,given,given,given,given,given,given,given,given,given,given,given,given
date,,,1,2,3,4,5,6,7,8,9,10,11,12
street,year,def,,,,,,,,,,,,
1.0,2016,5.0,0.0,21330.22,24348.71,21696.45,25386.78,22238.08,8115.533333333334,18901.52,27978.35,24070.43,26939.06,32267.665
1.0,2016,6.0,0.0,54133.09,47974.53,40132.41,26865.63,5259.58,-3482.25,0.0,0.0,0.0,0.0,50795.095
1.0,2016,7.0,538.23,708.1999999999999,736.5266666666666,358.96000000000004,882.8175000000001,963.1466666666666,-15.0725,1335.1466666666668,1243.9233333333334,733.5966666666667,861.1733333333333,813.2516666666667
1.0,2017,5.0,8141.06,30356.6,5968.23,13546.67,26469.28,26992.81,24477.85,34989.73,29371.93,28638.72,32199.54,15747.605
1.0,2017,6.0,51325.47,52161.4,53143.92,39668.11,31544.63,4511.85,0.0,0.0,0.0,0.0,5158.26,23606.515
1.0,2017,7.0,0.0,771.98,863.2866666666667,863.2866666666667,863.2866666666667,1177.64,714.0899999999999,914.36,945.8866666666667,788.2399999999999,945.8866666666667,501.246
1.0,2018,8.0,8610.0225,17514.788,14329.437142857143,12532.018333333333,12615.851666666667,7980.33,3192.0049999999997,1774.0349999999999,4006.565,9957.939999999999,19477.030000000002,16887.553333333333
1.0,2019,8.0,8761.938,16780.72,18447.4625,20271.915,14063.015,6786.78,8082.010000000001,7681.383333333334,7750.100000000001,12632.793333333333,7736.383333333332,2937.876470588235
1.0,2020,1.0,5904.26,37255.74,10795.725,25069.75,20635.61,26937.72,29601.165,24757.22,32021.12,32535.13,36002.28,119425.94333333336
1.0,2020,2.0,0.0,48785.095,22716.415,46326.99,38406.86,13183.72,0.0,0.0,0.0,0.0,0.0,157730.945
1.0,2020,3.0,647.355,0.0,791.21,647.35,119.88000000000001,119.88000000000001,576.62,593.905,458.1566666666667,617.52,706.1233333333333,3589.5699999999997
1.0,2021,5.0,38301.39,32128.29,32681.61,40016.64,39335.43,35694.6,30846.28,39136.63,43669.0,39943.23,47820.82,41592.21
1.0,2021,9.0,51531.479999999996,63387.84,56283.86,42067.08,29811.53,6239.39,0.0,0.0,0.0,0.0,0.0,34586.31
1.0,2021,10.0,713.662,438.24333333333334,756.96,737.0433333333334,1016.64,279.88333333333327,1245.385,867.625,1064.1599999999999,1383.405,583.59,691.7049999999999
2.0,2018,8.0,0.0,63.93,778.13,807.18,771.14,234.68,145.19,165.67,158.91,188.75,174.78,158.04
2.0,2019,8.0,149.18,167.16,154.16,157.9,147.18,165.06,136.88,191.88,145.04,172.52,245.5,223.54
2.0,2020,1.0,215.77,177.52,166.68,176.86,195.62,179.72,195.17,200.93,193.72,224.0,171.22,1225.525
3.0,2020,1.0,0.0,0.0,15818.5,14899.79,11006.82,11612.71,14438.75,18499.34,36315.88,35009.11,39050.43,140156.965
3.0,2020,2.0,0.0,37381.175,44331.05,50262.96,51920.52,26283.49,0.0,0.0,0.0,0.0,0.0,154309.125
3.0,2020,3.0,0.0,0.0,119.88000000000001,191.81,119.88000000000001,95.905,250.935,352.86,358.5566666666667,856.5566666666667,785.8033333333333,2609.218
3.0,2021,5.0,47032.75,47543.88,34939.68,50984.03,34863.2,23481.78,37691.51,50198.81,74018.45,64296.21,57844.47,48281.78
3.0,2021,9.0,66661.68,90216.55,76691.89,52192.66,43464.15,19810.69,0.0,0.0,0.0,0.0,0.0,41622.71
3.0,2021,10.0,1489.032,577.68,776.88,936.2433333333333,889.56,584.1966666666667,1397.8799999999999,1418.56,1809.075,1755.865,1725.88,1676.0549999999998
4.0,2016,6.0,0.0,19523.24,17050.45,14762.14,10057.96,3399.1,2769.13,2893.74,2342.06,3031.14,6921.59,17792.88
4.0,2016,7.0,35.895,17.945,35.895,17.945,35.895,17.945,0.0,56.67,19.615,39.22,19.615,39.224999999999994
4.0,2017,6.0,20104.32,18041.65,17458.8,15426.42,10682.83,2157.48,2893.73,2888.63,578.15,1010.16,5893.31,14363.61
4.0,2017,7.0,0.0,39.22,39.22,19.615,19.615,0.0,19.615,41.815,20.91,20.91,62.73,20.91
4.0,2018,8.0,797.37,5954.5,3980.0520000000006,4400.5825,3204.7525,1315.9075000000003,1432.0125,917.48,1069.7199999999998,667.135,2132.29,6430.884
4.0,2019,8.0,2124.925,6151.5325,5547.5625,4716.955,3644.715,1113.2399999999998,924.0550000000001,1299.1599999999999,909.9225,665.4175,1852.0075000000002,2900.17
4.0,2020,1.0,1798.09,1377.24,1821.17,1451.45,923.12,818.05,2335.88,2645.53,1776.85,2180.72,1481.71,8488.99
4.0,2020,2.0,0.0,22605.665,20065.94,17346.64,12540.05,4305.18,2507.08,3753.35,2284.54,3588.26,6807.5,49878.55666666667
4.0,2020,3.0,23.975,0.0,47.95,23.975,0.0,47.95,23.975,23.7575,47.725,23.862499999999997,71.585,205.49500000000003
4.0,2021,5.0,1640.89,1791.01,1310.89,1895.68,1454.78,27195.135,-25181.53,2307.52,2833.97,3107.35,2565.78,2405.83
4.0,2021,9.0,23568.095,24151.56,20684.68,18261.76,13054.17,3714.5,2609.86,3728.2,2035.63,3728.2,6704.7,16645.71
4.0,2021,10.0,53.03000000000001,47.724999999999994,23.8625,0.0,86.51666666666667,10.157999999999998,86.51666666666667,30.5,61.279999999999994,91.92,91.92,122.55999999999999
5.0,2018,8.0,349.71,314.33,140.55,782.87,1303.07,835.47,185.04,191.36,215.43,244.11,255.45,223.38
5.0,2019,8.0,308.93,305.52,198.96,264.81,1407.59,243.5,214.16,240.8,249.06,228.52,1934.85,235.56
5.0,2020,1.0,283.46,272.48,1058.88,329.17,289.52,264.31,306.1,324.11,354.27,318.43,336.63,2328.62
6.0,2016,5.0,0.0,16294.01,14798.29,0.0,13558.73,14064.435000000001,0.0,15326.01,13529.4,13222.01,13688.28,16886.85
6.0,2016,6.0,0.0,10379.95,8305.07,0.0,6110.32,2221.94,0.0,0.0,20.51,51.27,399.91,4367.72
6.0,2016,7.0,0.0,308.7,134.6125,0.0,183.07,215.3775,0.0,448.695,200.04,160.815,241.21999999999997,163.76000000000002
6.0,2017,5.0,0.0,18255.05,16968.49,19390.76,17065.5,0.0,16551.32,16065.42,16630.34,17675.93,19681.145,0.0
6.0,2017,6.0,0.0,7874.47,10537.57,9952.81,4813.175,0.0,195.18,153.81,522.49,118.21,426.69,0.0
6.0,2017,7.0,0.0,166.695,192.19,156.895,187.29250000000002,0.0,170.62,158.855,131.73,200.73,251.96499999999997,0.0
6.0,2018,8.0,7405.74,7602.305,8277.619999999999,7948.32,6853.0275,5235.8825,4834.595,4205.1325,3833.4125,5424.21,4293.7675,4364.7075
6.0,2019,8.0,5417.8625,0.0,7261.293749999999,6307.8724999999995,5966.375,5214.5175,3957.4525,3918.46,4112.575,4306.715,4373.697499999999,5341.68
6.0,2020,1.0,0.0,16606.07,16803.06,16141.8,15957.47,12240.29,14191.72,10526.29,12744.1,12781.64,12450.06,87131.01000000001
6.0,2020,2.0,0.0,5704.65,6780.79,7279.18,6090.54,4376.54,266.88,116.6,121.39,0.0,0.0,15634.415
6.0,2020,3.0,0.0,311.69,263.74,239.76000000000002,239.76000000000002,263.735,143.85500000000002,119.88000000000001,152.495,355.825,177.91,1235.99
6.0,2021,5.0,15083.945,0.0,13612.06,12520.01,0.0,13320.78,12972.665,11452.73,11846.62,11751.87,12919.31,12792.18
6.0,2021,9.0,5372.51,0.0,11119.38,11709.5,0.0,6139.44,1869.185,0.0,0.0,0.0,0.0,811.95
6.0,2021,10.0,143.95,0.0,101.66,152.49,0.0,228.735,231.27749999999997,249.065,319.26,212.84,292.65500000000003,186.235
7.0,2018,8.0,17313.545,0.0,20135.4125,20543.6825,16345.144999999997,10963.123333333331,12250.223333333335,13297.359999999999,0.0,13267.824999999999,12440.563333333334,14879.007500000002
7.0,2019,8.0,0.0,18364.7125,0.0,17889.25625,17131.8925,8813.7075,13146.196666666665,10915.35,20096.18333333333,16421.31666666667,13596.36,12460.36
7.0,2020,1.0,42173.33,31780.64,0.0,34330.455,24111.4,20816.83,25249.57,31277.49,37093.41,35214.4,0.0,139298.93333333332
7.0,2020,2.0,23827.72,44073.24,0.0,32378.6,29854.03,13911.36,0.0,0.0,0.0,0.0,0.0,114798.395
7.0,2020,3.0,1366.6299999999999,1846.15,0.0,1354.645,527.47,455.545,599.4,700.13,737.06,1574.885,0.0,6018.983333333334
7.0,2021,5.0,0.0,28308.64,26392.205,29199.75,25243.65,22737.87,0.0,30984.020000000004,0.0,41906.33,29394.92,30334.15
7.0,2021,9.0,0.0,36521.09,44490.285,32267.62,32957.11,14714.77,0.0,0.0,0.0,0.0,0.0,20737.14
7.0,2021,10.0,0.0,1145.375,1765.7775,813.3149999999999,914.9749999999999,-932.1833333333334,0.0,905.54,0.0,1050.8575,984.345,851.325
8.0,2016,6.0,0.0,53417.09,45942.994999999995,38262.445,22896.825,7798.205,1026.795,1523.775,1224.76,536.705,595.46,47725.4625
8.0,2016,7.0,787.0700000000002,1046.9533333333334,1052.9366666666667,1256.345,975.1633333333333,1088.8333333333333,0.0,2048.851666666667,1676.79,1117.8616666666665,1170.1599999999999,1117.8625000000004
8.0,2017,6.0,43446.535,49981.115,50311.0,29396.33,17102.16,2332.0099999999998,0.0,859.71,558.81,983.8299999999999,5717.935,11140.29
8.0,2017,7.0,0.0,1300.9033333333334,1327.0516666666665,1307.4399999999998,1385.8883333333335,0.0,1235.5300000000004,1331.245,1150.0283333333334,1369.5774999999999,1359.125,336.51214285714286
8.0,2018,8.0,19672.58,26043.27090909091,24030.223636363637,20354.303636363635,18660.13818181818,12277.749090909092,12140.566666666668,13590.804,13129.207272727275,12369.864545454544,13445.57909090909,11716.683181818182
8.0,2019,8.0,15970.333636363637,17644.768,16324.708,19830.904545454545,19019.784545454546,12941.997272727273,14526.359090909089,12217.345454545453,22221.19090909091,14637.458181818183,16875.199999999997,13671.694705882352
8.0,2020,1.0,66179.1075,75359.86333333333,77232.17,60041.869999999995,51130.94999999999,43213.619999999995,89927.49,82796.19000000002,93249.92333333334,72351.32666666668,71475.67666666667,395274.8433333333
8.0,2020,2.0,0.0,37047.01833333333,37449.89000000001,30950.149999999998,18571.02,6188.009999999999,699.65,461.28,922.5533333333334,1080.365,1141.055,99913.87
8.0,2020,3.0,607.3933333333334,0.0,951.0483333333333,711.2883333333333,503.495,335.665,261.2175,1031.8899999999999,728.5933333333334,745.535,686.6833333333334,4571.585999999999
8.0,2021,5.0,71938.17666666668,79119.45,76325.33333333333,75826.53333333334,72747.21333333333,61890.53,56659.25666666666,67618.40000000001,71131.61,62309.87333333333,59964.74,60430.45333333334
8.0,2021,9.0,32603.513333333336,47764.14333333334,45676.253333333334,26501.64666666667,14100.546666666667,3321.203333333333,582.6650000000001,235.42999999999998,0.0,0.0,528.4549999999999,13145.38
8.0,2021,10.0,1329.8255555555556,3515.8800000000006,432.07166666666666,745.5333333333334,1059.0,548.1566666666666,1101.36,754.3683333333333,940.0066666666667,789.2516666666667,956.0533333333334,842.4583333333334
9.0,2016,5.0,0.0,32149.6,36805.9,27244.49,24548.76,16395.39,18571.6,21284.13,25783.55,19323.32,22620.11,30063.1
9.0,2016,6.0,0.0,91810.82,78358.28,66745.21,45661.37,14949.95,7294.52,9417.46,10313.88,6278.85,25020.25,43084.042499999996
9.0,2016,7.0,695.655,717.9150000000001,717.9150000000001,699.965,574.3299999999999,646.12,0.0,1053.635,706.015,1255.145,902.13,706.0149999999999
9.0,2017,5.0,10636.12,17731.18,39229.92,20431.83,12601.28,13883.44,15675.91,19430.72,23059.84,18254.51,15873.65,6347.715
9.0,2017,6.0,65197.715,54544.655,53669.865,43574.815,29142.335,2956.83,5702.665,4275.815,3636.215,5542.165,6395.495,30203.456666666665
9.0,2017,7.0,0.0,823.69,764.855,960.965,843.2950000000001,0.0,941.355,1024.57,543.65,1087.3,1735.495,961.8399999999999
9.0,2018,8.0,11437.3625,29758.221666666668,19676.051249999997,22065.806666666667,17430.578333333335,8159.688333333334,9508.275,8109.4457142857145,9153.848333333333,8876.858333333334,12081.718333333332,24439.977777777778
9.0,2019,8.0,15606.63,29812.13666666667,29790.16333333333,23695.786666666667,20052.158333333336,8079.339999999999,10749.086666666666,8749.155,10805.19,6646.856250000001,8726.125,9951.370714285715
9.0,2020,1.0,29601.989999999998,10838.720000000001,25131.755,15448.415,14612.05,14356.855,9041.56,14812.564999999999,30405.145,22486.16,23479.925,120656.40500000001
9.0,2020,2.0,0.0,67061.95749999999,58546.645,49450.045,34006.45,8534.555,1455.2649999999999,5757.4800000000005,6363.215,3940.2850000000003,15548.715,204166.87500000003
9.0,2020,3.0,743.255,0.0,803.1949999999999,779.22,71.93,95.905,64.93,947.3825,878.9759999999999,944.098,758.7660000000001,3335.364444444444
9.0,2021,5.0,13249.096666666666,26360.050000000003,34844.98333333333,27143.16,18743.07,14344.179999999998,8492.036666666667,9831.310000000001,9410.82,8292.18,11494.98,8124.92
9.0,2021,9.0,68019.98000000001,63232.753333333334,54227.176666666666,44241.03666666666,30266.696666666667,6552.433333333333,2061.7766666666666,3534.066666666667,1099.1866666666667,7967.775,15266.255,53273.68
9.0,2021,10.0,50.83,965.8050000000001,1448.71,1016.64,3837.8149999999996,1499.545,1016.64,0.0,0.0,79.81,79.805,26.605
10.0,2016,7.0,622.435,287.16499999999996,89.735,125.635,107.69,89.74000000000001,0.0,159.94,117.67,98.05499999999999,98.05499999999999,98.055
10.0,2017,5.0,0.0,0.0,0.0,7994.83,8462.33,7770.67,14771.84,17882.54,16036.16,18000.0,24461.86,11145.56
10.0,2017,7.0,0.0,98.05499999999999,19.615,19.615,19.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2018,8.0,0.0,27090.980000000003,34047.26,16066.04,16130.974999999999,7695.76,6600.285000000001,7089.405000000001,6444.865,10689.65,11080.74,19590.23
10.0,2019,8.0,12206.57,26747.155,22433.239999999998,18135.745,19793.145,4975.685,3809.7000000000003,4045.875,2886.2200000000003,4883.25,3981.005,6959.373333333333
10.0,2020,1.0,6883.6,7536.95,29343.78,22973.37,19871.33,11888.77,30101.93,9087.62,27005.4,8407.82,11782.45,104208.54
10.0,2020,2.0,0.0,32194.36,34621.89,30776.41,22688.36,19859.33,61.55,209.53,229.44,140.49,250.81,104963.545
10.0,2021,10.0,212.67399999999998,139.44333333333333,239.04333333333332,338.64,406.65999999999997,10.553333333333333,355.825,260.62,239.435,266.03999999999996,317.555,239.435
12.0,2016,7.0,143.57999999999998,143.57999999999998,71.795,89.74000000000001,161.53,143.57999999999998,0.0,302.205,78.45,78.45,58.835,117.66749999999999
12.0,2017,7.0,0.0,78.45,119.30000000000001,156.89,156.89,0.0,274.5625,62.73,104.54499999999999,83.64,62.73,125.46
12.0,2018,8.0,0.0,104.54499999999999,41.82,0.0,0.0,0.0,0.0,44.63,0.0,0.0,22.310000000000002,-35.695
12.0,2019,8.0,0.0,22.689999999999998,0.0,0.0,86.67,776.36,95.22,63.96,208.1,191.69,116.28,118.34
12.0,2020,1.0,163.46,140.78,141.98,140.27,134.5,136.34,121.98,147.35,133.6,13.18,13.18,922.3
13.0,2016,5.0,113189.21,106315.36,96290.57,86322.19,118201.85,90121.7,85204.54,30289.600000000006,110658.16,89509.12,104468.63,111340.86
13.0,2016,6.0,0.0,210597.13,150626.10499999998,144855.745,113253.85,0.0,0.0,-21082.89,0.0,0.0,54562.685,149159.29499999998
13.0,2017,5.0,119575.42,123394.25,106075.6,112428.16,96399.4,110302.21,102580.4,133328.87,113657.98,122674.91,141649.7,81040.65500000001
13.0,2017,6.0,0.0,225792.14,169098.08000000002,149059.02,107357.705,0.0,0.0,0.0,0.0,0.0,75708.86499999999,143332.05000000002
13.0,2018,8.0,82219.90000000001,71667.34,53114.58857142857,61923.065714285716,50364.59428571429,29197.266666666666,22950.008,27253.023999999998,25498.044,23099.446,29090.30571428571,50845.985714285714
13.0,2019,8.0,32845.464,92072.74571428572,69581.56,57882.36571428571,47748.29,22728.329999999998,20851.408,28799.22,29030.614,27843.712,38183.701428571425,59494.25
13.0,2020,1.0,196939.62,178245.85,155077.32,141485.94,145988.86,117749.23,137347.86,144934.68,144018.3,127812.79,134868.17,970917.58
13.0,2020,2.0,197961.735,203332.125,171613.345,137313.79,133754.165,0.0,0.0,0.0,0.0,0.0,52626.674999999996,591512.9824999999
13.0,2020,3.0,791.64,668.495,686.09,650.905,703.68,914.7850000000001,774.0500000000001,1500.4799999999998,786.87,1011.69,1011.69,5239.5325
14.0,2016,5.0,0.0,9993.64,12511.15,11209.74,12192.9,14037.41,12572.14,11381.56,17255.34,11604.5,11393.13,17350.05
14.0,2016,6.0,0.0,71213.59,51714.8,43553.93,30832.35,1674.48,0.0,0.0,0.0,0.0,6155.16,43264.96
14.0,2017,5.0,17523.38,7263.59,17716.51,11127.62,16458.58,13108.9,15410.06,17121.47,16906.62,15759.1,15800.38,16569.03
14.0,2017,6.0,61790.05,72380.39,47269.02,37444.62,16864.76,1467.7,0.0,0.0,0.0,0.0,388.61,35321.17
14.0,2017,7.0,0.0,303.555,43.365,43.365,86.72999999999999,21.685,21.685,89.135,44.925,22.46,0.0,22.46
14.0,2018,8.0,23161.095,24885.955,17233.926,17516.295000000002,6456.666,4954.263333333333,4299.786666666667,12619.04,5166.89,4179.19,3598.5075,5743.965
14.0,2019,8.0,20468.1875,21230.245000000003,22439.326666666664,13291.377499999999,25125.39,4721.155,5290.59,4156.26,7734.84,4904.22,4161.3875,11714.248333333335
14.0,2020,1.0,14947.02,14127.46,13606.31,15313.4,10869.68,14978.94,18205.31,14225.57,17461.21,13697.05,12762.43,85833.47
14.0,2020,2.0,75831.24,75163.72,76157.34,43535.97,32799.73,7607.58,0.0,0.0,0.0,0.0,3826.04,197379.95
14.0,2020,3.0,24.064999999999998,0.0,48.129999999999995,24.064999999999998,0.0,0.0,48.129999999999995,48.935,97.97,0.0,48.985,317.09
14.0,2021,5.0,12600.14,10167.64,-3163.8599999999997,-2316.16,24542.855,11265.3,11331.19,22833.13,36876.7,14684.16,27236.4,31174.92
14.0,2021,9.0,67806.49,115735.31,-37384.346666666665,-29831.163333333334,34450.33,2623.12,0.0,0.0,0.0,-17225.18,2433.61,13010.44
14.0,2021,10.0,136.16,97.97,-73.47666666666667,-16.32833333333333,177.45000000000002,0.0,24.490000000000002,100.225,75.655,-17.279999999999994,50.435,277.395
15.0,2020,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.31,1065.01,1514.04
15.0,2020,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46103.35
15.0,2021,5.0,701.24,648.28,379.06,407.77,283.97,153.9,332.6,0.0,266.09000000000003,344.06,608.36,623.51
15.0,2021,9.0,82297.14,91252.85,81396.26,54476.15,31429.76,4610.34,0.0,0.0,0.0,0.0,0.0,44350.02
16.0,2016,6.0,0.0,22308.06,21913.6,20647.76,16500.94,8644.94,6725.59,8683.25,9509.74,5789.52,8268.99,22047.36
16.0,2017,6.0,20931.79,24944.75,40059.06,10853.05,11414.97,5600.84,7854.72,6931.41,6065.26,9100.03,7582.64,20660.99
16.0,2018,8.0,0.0,27633.24,29056.05,24022.45,22999.4,9654.55,8665.88,9932.39,902.54,2709.85,7901.12,20135.76
16.0,2019,8.0,4958.35,24458.12,26428.16,20975.81,24316.91,9806.93,8265.06,10343.15,10343.15,2350.82,4113.94,21831.39
16.0,2020,2.0,0.0,28045.44,24865.53,23948.99,2184.6524999999992,5401.29,0.0,0.0,0.0,6365.64,116.53,74453.25
16.0,2021,5.0,226.79,161.12,115.67,126.38,341.56,63.29,121.25,125.06,127.08,4113.48,0.0,0.0
16.0,2021,9.0,133.53,18159.79,17589.26,11595.08,7737.34,5423.66,46.13,78.2,15.14,105.94,0.0,0.0
16.0,2021,10.0,0.0,0.0,25.415,0.0,0.0,0.0,0.0,0.0,26.605,0.0,0.0,0.0
17.0,2020,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52336.84
18.0,2016,5.0,283045.24,242994.05,258292.9,85664.0,271343.54,180449.71,120603.22,0.0,216868.29,145792.74,158766.14,328166.44
18.0,2016,6.0,108243.49,93358.73,114015.4,37637.67,86634.1,51891.6,17110.64,0.0,0.0,69089.35,99533.98,153801.99
18.0,2016,7.0,2217.03,668.5933333333334,1145.9033333333332,300.9642857142857,958.9666666666667,519.0500000000001,593.82,784.0533333333334,784.0533333333334,828.0,828.0,1216.5633333333333
18.0,2017,5.0,82425.36,126598.18,333616.29,254751.64,263046.53,188341.97,168097.9,48611.28,-113582.07285714286,47256.64,33773.96,86248.56
18.0,2017,6.0,129817.39499999999,172868.74,147451.43,126389.79,111558.43,68743.51,39501.82,0.0,0.0,8310.37,13499.625000000002,59572.68
18.0,2017,7.0,655.6866666666666,567.8000000000001,740.1133333333333,1379.02,828.0,567.8000000000001,611.7433333333333,863.1,439.77,669.5366666666667,272.3966666666667,479.1466666666667
18.0,2018,8.0,544.7933333333334,41285.894,33665.256,33798.498,29762.609999999993,24822.548,15858.641999999998,10301.019999999999,12733.38,12133.923999999999,18915.129999999997,47283.71666666667
18.0,2019,8.0,27855.0775,52859.352,41733.456000000006,34623.590000000004,39201.074,29254.412,18153.216,3820.353333333334,3060.6200000000003,3439.254,15978.184999999998,61419.815
18.0,2020,1.0,17538.9,14498.15,39723.3,11553.9,7831.8,5882.4,6013.5,4699.8,6741.0,6570.9,5588.1,36848.4875
19.0,2016,5.0,1128156.1,871508.24,243624.645,700764.25,1035606.25,864357.8,669409.83,779289.41,765481.45,988659.42,883367.48,1122047.78
19.0,2016,6.0,227253.24,228757.09,51507.725,109033.015,175327.46,87172.42,23796.82,0.0,0.0,145626.96,64874.02,146288.59
19.0,2016,7.0,6987.57,2364.7333333333336,3134.2566666666667,2656.9500000000003,2254.42,2142.2599999999998,2179.6466666666665,2747.6533333333336,2578.8033333333333,3623.0533333333337,3051.796666666667,4096.043333333334
19.0,2017,5.0,402955.84,1205730.03,1518457.37,1262479.19,1366405.52,1139902.0,1081218.23,327218.72,-627580.4828571427,293697.28,118621.36,448645.44
19.0,2017,6.0,168618.315,246318.76,209177.72,199874.93,168828.83,103453.57,55836.86,0.0,0.0,26063.9,39898.805,138309.02
19.0,2017,7.0,3440.3566666666666,3605.75,2953.5200000000004,3311.9900000000002,3355.933333333333,3308.5266666666666,3484.3033333333333,3615.7566666666667,1081.28,2219.476666666667,1166.462857142857,3265.1766666666663
19.0,2018,8.0,3622.876666666667,150161.79200000002,139957.118,143665.26400000002,129035.63200000001,125715.522,82968.37000000001,95933.3275,93807.55249999999,82252.568,36538.471538461534,144969.41900000002
19.0,2019,8.0,75987.62000000001,212358.614,175825.414,146421.21000000002,164952.128,110426.326,86317.92000000001,96383.94750000001,3063.193333333333,32084.47555555556,153802.41,149809.98200000002
19.0,2020,1.0,495158.27,561786.3,436882.2,377568.0,321126.6,292558.2,328827.3,355672.8,359534.7,199685.495,405462.71,2521430.2399999998
19.0,2020,2.0,530189.63,310665.64,342161.96,278898.64,223524.25,153500.86,66768.77,3248.0,0.0,213007.87,329253.81,1644297.665
