,,,given,given,given,given,given,given,given,given,given,given,given,given
37.0,2020,3.0,3186.1375,1804.2175,2360.2324999999996,2539.8250000000003,4543.885,3474.9,2111.4283333333337,2226.723333333334,4110.743333333333,1610.4933333333338,2963.5275,13372.629
37.0,2021,5.0,252657.79750000002,260564.35499999998,134912.265,186628.71333333335,235645.48,201846.955,219973.38,271535.97,445448.52,186182.605,206213.205,157571.41
37.0,2021,9.0,665998.7350000001,650093.4,523876.32499999995,369295.92000000004,240147.84,95396.485,33075.63,60136.835,57065.725,47855.270000000004,263871.115,423257.36
37.0,2021,10.0,2421.9775,2288.2274999999995,2550.85,1550.8975,4047.3875,1747.5716666666667,2515.5483333333327,4180.156666666667,6907.935,1977.7366666666667,8158.0199999999995,1308.3100000000002
38.0,2018,8.0,241722.5,89725.72333333334,80911.84666666666,104587.67333333332,89917.28666666668,43346.305,49984.126000000004,82718.81999999999,55550.198,80032.09666666666,86223.47333333333,99438.38
38.0,2019,8.0,5194.22,70487.48333333332,88541.59999999999,77323.95,79614.35666666667,77509.80666666666,68913.21666666666,85877.04666666666,55119.08,47794.026,83829.37666666666,91961.89
38.0,2020,1.0,178451.94,238824.59,242288.69,215733.41,222728.21,220800.42,163865.56,241252.55,249818.79,254043.18,213125.21,774068.4999999999
38.0,2020,3.0,7495.8,7249.924999999999,7400.705,7305.85,6446.795,6233.76,6794.8,2422.06,6166.299999999999,6886.975,6951.885,31532.494
38.0,2021,10.0,5438.014999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,2018,8.0,164684.06,75675.25,84033.15333333334,67156.03333333333,71456.40333333334,45329.848000000005,46628.32,42746.972,47334.304,45174.30400000001,78597.25,85829.82666666666
39.0,2019,8.0,3681.3233333333337,56406.18,77230.93,65114.916666666664,59346.14000000001,61663.035,47263.71,61227.14,53102.33200000001,102618.925,107558.725,148026.1
39.0,2020,1.0,106645.23,220925.58,198882.2,170905.49,190494.73,188463.07,184906.71,204552.81,248611.6,93650.99,174574.99,654700.4774999999
39.0,2020,3.0,4502.69,2897.13,6674.01,4122.46,4269.43,0.0,660.92,2173.34,2269.07,837.46,3713.94,9368.43
39.0,2021,5.0,32205.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,2021,10.0,5119.695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,2016,6.0,0.0,0.0,47986.965,33767.15,17796.61,0.0,0.0,0.0,0.0,-8606.01,15940.97,33016.37
40.0,2017,6.0,41166.97,59652.35,8033.649999999999,27293.21,12072.67,1276.89,0.0,0.0,0.0,0.0,18144.66,31175.47
40.0,2018,8.0,21849.355,25434.655,20228.905,13293.07,9705.279999999999,1791.925,1889.1,1863.35,1736.07,1790.52,6393.475,9995.236666666668
40.0,2019,8.0,41168.24,27772.480000000003,19667.08,2478.0,11327.59,1423.5,1102.09,1052.84,1777.81,1737.84,265.2,17141.533333333333
40.0,2020,1.0,1336.73,5393.33,2844.03,243.90499999999997,1379.04,1037.02,1709.26,1146.21,1508.69,2666.98,2855.26,15038.965
40.0,2020,2.0,66042.94,90132.09,0.0,23151.855000000003,19730.385,0.0,0.0,0.0,0.0,0.0,21016.17,188932.08
40.0,2021,5.0,1299.615,3814.49,1022.39,241.64,2110.6,1608.11,1693.46,2451.29,958.0,1242.05,1546.61,1983.8
40.0,2021,9.0,78424.81,99983.79,86540.01,6540.203333333335,42511.96,13920.21,0.0,0.0,0.0,0.0,13118.81,53927.79
41.0,2018,8.0,0.0,65205.32750000001,54814.0125,44848.5625,21420.2825,3525.1949999999997,2826.9375,5161.0775,5258.765,4398.807500000001,22058.605,64206.895
41.0,2019,8.0,16149.323333333334,39850.74166666666,50945.0875,39416.41,24135.48,2901.1575000000003,2737.705,3246.12,2357.49,3900.23,38840.79,87051.055
41.0,2020,2.0,194583.58,169995.86,159534.58,140825.42,73946.89,0.0,0.0,0.0,0.0,0.0,82106.62,593837.015
41.0,2020,3.0,5562.05,3578.75,8244.23,5092.36,5273.92,0.0,816.41,2718.9,2838.67,1037.005,4646.23,11621.835
42.0,2018,8.0,0.0,320385.86,275265.055,218307.595,122378.935,10120.7925,9797.16,14248.83,9443.199999999999,13658.315,84323.04999999999,232057.63
42.0,2019,8.0,22932.515,295189.355,239927.005,189017.09,125028.665,13696.16,14942.995,14177.06,10190.72,8257.873333333333,109121.34000000001,226471.91999999998
42.0,2020,2.0,598938.84,584214.83,489918.02,361868.54,247114.23,0.0,0.0,13319.33,25707.11,21684.51,27081.61,690537.2600000001
42.0,2020,3.0,4435.43,3779.61,4673.71,4307.95,1326.18,1540.08,2438.46,1668.05,3292.2,3544.6,3323.81,19625.41
43.0,2018,8.0,19054.64,35987.94,29434.555,29693.98,24119.995,23401.28,19326.805,26928.74,28971.62,16400.445,17394.98,27410.496666666662
43.0,2019,8.0,6696.68,25646.05,19352.23,17428.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,2020,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1774.005,0.0,3548.01
44.0,2016,5.0,354436.99500000005,0.0,330440.07499999995,0.0,298246.95499999996,189052.96333333338,256225.06399999995,0.0,365711.73000000004,358426.96,342097.13,304892.74199999997
44.0,2017,5.0,0.0,431750.07,356384.03250000003,0.0,357310.165,312093.265,729774.32,-135.66,-235599.24714285717,149378.005,-83.38,338880.865
44.0,2018,8.0,155359.1,122595.925,125725.33250000002,100074.4025,92373.5475,38660.92142857143,60681.76333333333,185150.815,105268.72,78072.938,110653.69,67377.36846153847
44.0,2019,8.0,145501.77,179366.25,156589.7325,108847.54,129788.9275,77585.715,87808.5175,102007.8775,82805.94200000001,99340.225,48156.852222222224,45029.52666666667
44.0,2020,1.0,433434.88,405565.04,460678.04,334699.84,301056.4,329391.94,289498.91,394175.84,108084.78333333333,175369.11000000002,180198.41,2383212.825
44.0,2020,3.0,0.0,5806.66,10107.885,10824.765,6608.780000000001,8061.265,13580.689999999999,10178.81,10704.305,5369.44,12220.955,58857.920000000006
44.0,2020,4.0,167874.48,135648.17,115899.5,103919.5,51548.37,21168.33,2888.52,2478.56,2670.42,17864.52,64370.12,441154.81500000006
44.0,2021,5.0,236640.95750000002,458912.69,419676.88,401313.46,368233.81,171592.42500000002,334654.02,383638.3,423448.35,414024.7,415929.69,205685.685
44.0,2021,10.0,2817.3475,10597.01,9664.48,9972.415,0.0,4332.53,15750.07,11265.66,9339.36,12141.27,8668.42,5593.326666666668
45.0,2016,6.0,0.0,142427.17,99261.61,0.0,55229.95,40802.82,0.0,0.0,8260.97,59921.86,98374.34,126892.04
45.0,2016,7.0,0.0,265.39,146.555,0.0,169.09,161.9475,261.145,245.08,320.85,329.28999999999996,251.615,178.7
45.0,2017,6.0,0.0,145748.21,98744.405,55748.69,36340.27,0.0,0.0,0.0,-18602.83,20568.21,68178.12,125621.64
45.0,2017,7.0,0.0,330.11,381.91600000000005,140.965,149.29500000000002,1024.14,199.35500000000002,165.055,68.72857142857143,168.875,96.21000000000001,202.358
45.0,2018,8.0,43425.1,48457.93333333334,32518.701999999997,31185.589999999997,24754.072500000002,12111.782,6769.163333333334,8850.773333333333,6853.424999999999,12262.925,20422.920000000002,28700.553999999996
45.0,2019,8.0,46511.112499999996,52190.715000000004,36140.444,32532.215,29725.07,13971.576000000001,9698.866666666667,9482.036666666667,7632.887500000001,22395.769999999997,36823.64750000001,52259.134
45.0,2020,1.0,57374.19,52634.5,54725.02,42755.4,34332.68,28547.6,25778.11,28024.44,32291.15,32001.73,35827.46,267493.27999999997
45.0,2020,2.0,273233.6,220320.14,241297.52,152972.97,126209.98,76219.65,0.0,0.0,0.0,17068.01,85428.49,752647.56
45.0,2020,3.0,351.65999999999997,394.08000000000004,1039.4566666666667,376.49,363.5,909.5100000000001,533.235,374.20000000000005,951.37,346.6,329.535,4086.654
46.0,2016,5.0,883.98,0.0,0.0,1205.2649999999999,667.68,345.825,667.68,386.955,343.04499999999996,163.43,1425.51,7.99
46.0,2016,6.0,21650.08,22790.83,0.0,19348.45,9728.96,2374.38,0.0,0.0,0.0,0.0,3147.88,3233.8300000000004
46.0,2017,6.0,9969.95,10817.6,9583.81,5913.82,4765.37,87.01,0.0,0.0,0.0,1619.09,4985.3,10296.75
46.0,2018,8.0,12754.78,11878.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,2019,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.22,1448.9299999999998,6740.995,11059.92
46.0,2020,1.0,18.93,99.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.57
46.0,2020,2.0,5366.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5366.11
46.0,2021,5.0,151.18,0.0,0.0,-151.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,2016,7.0,795.705,780.5,780.5,917.37,643.63,523.135,0.0,1349.895,902.895,869.6500000000001,853.03,937.945
47.0,2017,7.0,0.0,657.7925,450.00750000000005,524.8125,400.1375,35.625,500.0957142857142,307.432,321.60799999999995,293.256,286.166,413.7540000000001
47.0,2018,8.0,646.1028571428571,2421.8975,2255.76125,1898.2962499999999,1405.3125,806.9399999999999,919.5100000000001,884.68625,923.5587499999999,706.3544444444443,1097.02,3041.2488888888893
47.0,2019,8.0,687.45125,2452.2200000000003,2131.14875,1997.6825000000001,1608.43875,1035.10125,1135.73,1031.02625,866.44625,967.5699999999999,1042.0649999999998,1740.5010000000002
47.0,2020,1.0,875.3399999999999,1632.81,886.74,908.2750000000001,851.2750000000001,1915.275,2261.075,2227.405,2141.28,2029.98,2450.005,10292.645000000002
47.0,2020,2.0,0.0,16123.975,14521.58,12653.92,9629.88,5154.07,1826.86,2454.08,3680.11,4754.4,6275.81,58663.369999999995
47.0,2020,3.0,402.264,31.10666666666667,386.28,482.1800000000001,362.306,314.356,338.33,477.79857142857145,92.71285714285715,290.668,349.972,2389.5330000000004
47.0,2021,5.0,1131.6299999999999,1091.8799999999999,858.6800000000001,1174.03,950.105,972.63,3916.7,2084.5,4521.0,2345.75,2249.5,984.2250000000001
47.0,2021,9.0,16292.475,17589.27,15116.97,13172.72,12029.65,1328.195,4754.4,4939.82,2230.27,4939.82,4603.48,12534.53
47.0,2021,10.0,577.9571428571428,316.04,366.87,291.71666666666664,460.104,307.614,931.8800000000001,637.82,975.52,1086.37,665.125,294.23625000000004
48.0,2016,5.0,142486.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,2016,6.0,40031.590000000004,97366.62333333334,83357.29,67484.52333333333,49268.19,8025.243333333333,5293.446666666667,4141.616666666667,3721.5766666666664,2580.1133333333332,35024.176666666666,78062.75333333334
48.0,2016,7.0,8577.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,2017,6.0,105510.47200000002,89333.53666666668,62229.263333333336,63720.41333333333,31079.983333333334,3069.986666666666,3099.125,2915.46,2116.9,1789.775,51136.924999999996,93599.625
48.0,2018,8.0,0.0,0.0,0.0,0.0,0.0,0.0,9737.346000000001,9166.504,10139.59,9663.68,15207.680000000002,29597.64833333333
48.0,2019,8.0,1038.0733333333335,14875.083999999999,20354.0075,16472.2975,12908.3325,12797.8875,9941.9875,12888.494999999999,0.0,6589.701428571428,14992.720000000001,24074.1675
48.0,2020,1.0,21843.0,48495.86,43657.07,37515.84,0.0,0.0,0.0,44901.83,0.0,41243.66,43736.09,200475.08500000002
48.0,2020,2.0,39854.47,37316.16,35019.79,30912.9,16232.25,0.0,0.0,0.0,0.0,0.0,18023.4,128924.96500000001
48.0,2020,3.0,1030.73,710.77,1637.37,1011.385,0.0,0.0,0.0,536.95,0.0,496.09999999999997,917.5799999999999,3738.6225000000004
49.0,2016,5.0,269501.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,2016,6.0,172539.93,562520.23,480241.67,369425.68,227523.57,38963.98,20628.19,20660.22,20158.49,16101.47,196303.78,467815.12
49.0,2016,7.0,9572.625,5879.86,5500.14,5879.86,5690.21,5788.21,6690.1,6691.17,6716.59,5314.4,5920.08,5919.33
49.0,2017,6.0,594421.12,562407.39,454621.77,380393.92,243647.68,27903.59,21153.98,21604.04,21404.02,17207.68,275175.99,464917.47
49.0,2017,7.0,6239.049999999999,6116.6,5524.66,6116.6,5919.32,6411.4,6843.01,7080.53,6975.16,5979.84,6270.66,6156.29
49.0,2018,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2328.364,2305.452,2551.3959999999997,2229.8,3560.972,9079.082857142856
49.0,2019,8.0,511.922,6682.012,6212.324,5083.384,4074.1699999999996,2166.014,1971.8799999999999,2383.21,0.0,2202.118,3914.424,6851.388000000001
49.0,2020,1.0,7435.5,12569.72,12752.04,11354.39,0.0,0.0,0.0,12697.5,0.0,13370.69,16041.68,60393.14
49.0,2020,2.0,24955.79,30748.15,25785.16,19045.71,13006.01,0.0,0.0,701.02,0.0,1141.29,1425.35,45818.65333333333
49.0,2020,3.0,269.82,320.6933333333333,341.67333333333335,331.92333333333335,0.0,0.0,0.0,114.25,0.0,303.84,302.62333333333333,1098.024285714286
50.0,2016,5.0,0.0,361369.1,331971.11,276974.04,320861.04,248059.3,280067.57,259103.29,357000.04,281206.36,286463.15,165815.18666666668
50.0,2016,7.0,881.86,1261.27,1199.74,1261.27,3521.9133333333334,1476.61,0.0,2211.8,1495.6,1424.94,3889.645,3804.4199999999996
50.0,2017,5.0,109032.09,367813.25,348550.69,332672.76,318718.64,310065.36,333160.4,374983.75,395046.08,350757.27,329240.03,173362.44499999998
50.0,2017,7.0,0.0,3988.135,4946.085,4663.45,5405.370000000001,7065.84,3792.0,5738.695,4749.264999999999,4630.53,5976.155,3572.5033333333336
50.0,2018,8.0,103672.3825,97646.818,84827.25,85561.128,67546.575,55238.56666666666,67954.61799999999,61473.16799999999,92476.8075,69146.464,76585.30799999999,85034.90499999998
50.0,2019,8.0,87208.95999999999,112444.13,103029.56000000001,73128.29666666666,76165.68,58036.71666666667,75427.464,64412.978,114381.25799999999,76674.482,84551.772,62269.55875
50.0,2020,1.0,352857.47,329098.15,348439.84,334632.85,289494.81,293577.73,240249.43,391970.38,445679.09,165336.63999999998,328231.66,2191124.165
50.0,2020,2.0,0.0,174637.87,169226.94,129691.24,90237.26,51211.59,12913.23,19868.09,18880.03,21978.69,25327.38,543732.355
50.0,2020,3.0,5929.906666666666,0.0,5791.2325,5290.950000000001,2811.7625,3404.16,4425.106666666667,2596.035,2160.36,1907.82,2169.2066666666665,26252.358000000007
50.0,2021,5.0,349112.27,320098.49,159928.74000000002,305680.63,291476.97,275392.4,275569.23,332928.79,346304.74,324196.24,314330.82,310667.61
50.0,2021,9.0,165611.89,214283.92,196529.57,137702.03,91668.08,43081.71,21879.11,21603.4,15686.5,21240.99,26229.59,81109.89
50.0,2021,10.0,2987.238,1812.72,2947.726666666667,2330.6433333333334,3888.645,625.5766666666667,4066.56,3912.59,3352.1000000000004,3697.96,3852.5099999999998,3963.995
51.0,2016,5.0,0.0,0.0,40086.49,42955.32,29279.99,33585.36,29940.77,30912.15,0.0,44852.28,32513.644999999997,36510.24
51.0,2016,6.0,0.0,0.0,38491.1,41666.47,23954.64,14169.47,0.0,0.0,0.0,0.0,0.0,27909.88
51.0,2016,7.0,0.0,0.0,663.9649999999999,1058.755,753.69,951.085,1058.755,2265.56,0.0,941.355,1068.83,1137.47
51.0,2017,5.0,44195.2,0.0,35190.34,29247.45,39834.28,31835.03,37829.4,46760.1,0.0,48494.78,0.0,39303.165
51.0,2017,6.0,36340.88,0.0,32959.05,24439.86,16909.18,3133.68,0.0,0.0,0.0,0.0,0.0,21490.65
51.0,2017,7.0,1176.695,0.0,1294.365,1039.415,1255.145,902.13,1117.8600000000001,941.94,0.0,1066.3875,0.0,1014.115
52.0,2016,5.0,0.0,40120.06,45638.65,46952.86,44165.97,46225.17,45094.86,46290.81,44200.5,39303.8,42111.89,43506.04
52.0,2017,5.0,47260.21,42539.76,41042.55,45552.98,41641.76,48098.02,43297.67,47600.1,58564.74,47664.58,56086.84,21691.77
52.0,2017,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10305.92,29101.67
52.0,2017,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.9000000000001
52.0,2018,8.0,34631.625,33355.45,21500.246666666666,28890.095,20589.505,11335.21,0.0,0.0,0.0,0.0,0.0,0.0
53.0,2016,5.0,0.0,58396.3,47012.77,50149.6,49656.83,44577.0,41901.51,43677.5,47371.37,46146.64,51139.55,50276.96
53.0,2017,5.0,50769.15,52688.9,47756.55,52417.61,53069.72,53792.93,52324.7,60978.62,62085.16,56563.94,59155.93,53645.44
54.0,2016,5.0,2738.01,0.0,2374.8500000000004,0.0,2111.27,1901.57,2313.74,1805.15,1800.75,1821.7,2061.64,2651.26
54.0,2016,7.0,0.0,80.31,80.31,80.31,80.31,40.155,80.31,503.46000000000004,41.955,125.86500000000001,83.91,83.91
54.0,2017,5.0,2745.18,2716.27,2656.83,2702.28,2686.25,7365.32,2123.32,1083.76,1104.04,1082.4,2392.7,3251.99
54.0,2017,7.0,125.86500000000001,0.0,102.8125,82.25,82.25,1028.125,82.25,82.9,82.9,0.0,0.0,96.71666666666665
54.0,2018,8.0,60155.06,46681.34,22182.375,29648.2575,17147.73,4515.105,0.0,0.0,0.0,0.0,0.0,0.0
55.0,2016,6.0,0.0,169342.17,172162.33,122906.38,85794.74,9958.72,-143658.69,0.0,0.0,0.0,20605.15,71338.55
55.0,2017,6.0,89147.77,0.0,110201.95999999999,92113.14,59917.6,16416.33,0.0,0.0,0.0,0.0,24833.33,90186.73
56.0,2016,6.0,0.0,114877.71,102583.55,73500.58,49000.38,13616.11,0.0,0.0,0.0,0.0,0.0,72169.42
56.0,2017,6.0,0.0,130808.51,94574.74,79576.71,49493.49,7476.08,0.0,0.0,0.0,0.0,0.0,87603.865
57.0,2016,5.0,0.0,623.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,2018,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,749.13,2324.34,0.0
58.0,2016,5.0,0.0,85.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,2016,6.0,0.0,0.0,62526.16499999999,43298.37,25672.33,3705.87,0.0,0.0,0.0,0.0,9260.25,34087.27
58.0,2017,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.05,0.0
58.0,2017,6.0,55689.93,64390.63,54194.72,47929.49,24331.67,6145.99,0.0,0.0,0.0,0.0,19767.15,37913.5
58.0,2018,8.0,57021.89,70912.46,64315.5,55865.54,20857.16,3274.78,0.0,167.52,0.0,0.0,0.0,0.0
59.0,2016,5.0,226.83,167.86,110.43,115.91,101.16,90.73,69.52,48.39,48.28,49.51,54.07,56.92
59.0,2017,5.0,58.16,57.88,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,2016,6.0,0.0,0.0,0.0,10983.724999999999,0.0,3341.9500000000003,13564.63,0.0,0.0,0.0,1259.89,9633.97
60.0,2017,6.0,0.0,16973.68,19923.88,10794.94,0.0,4109.22,0.0,0.0,0.0,0.0,0.0,859.92
61.0,2016,5.0,34879.29,46472.08,36379.33,27182.65,23052.02,22398.47,19748.61,21715.46,18987.23,24477.32,21519.72,33089.44
61.0,2016,6.0,0.0,71378.41,55004.3,45148.04,27343.17,6835.8,0.0,0.0,0.0,0.0,14493.75,28987.5025
61.0,2016,7.0,0.0,169.37,193.57,193.57,96.785,120.97999999999999,193.57,100.91,41.04,55.50249999999999,75.685,56.76125
61.0,2017,5.0,36714.19,36514.56,13977.71,14046.89,13637.11,4222.23,3720.08,3426.04,0.0,0.0,354.26,1271.41
61.0,2017,6.0,0.0,32007.0325,22867.92,13849.585,6924.79,0.0,0.0,0.0,0.0,16444.245,24913.03,34286.25
61.0,2017,7.0,0.0,12.614999999999998,0.0,0.0,12.614999999999998,25.229999999999997,0.0,0.0,0.0,0.0,0.0,0.0
61.0,2018,8.0,36917.325,2421.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,2016,5.0,1407.5049999999999,1862.855,1758.745,1282.78,1311.8799999999999,1449.76,1354.99,1456.27,1817.8500000000001,1828.855,1489.56,1778.7749999999999
62.0,2016,6.0,0.0,89184.08249999999,143117.5,60024.325,32315.805,4650.455,0.0,0.0,0.0,0.0,18144.205,73835.6375
62.0,2016,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.51,0.0,0.0,0.0,34.51,7.74
62.0,2017,5.0,1621.635,1969.2849999999999,1823.58,1712.08,1648.2150000000001,2088.635,1522.65,1890.26,1503.745,1678.675,1673.875,2078.215
62.0,2017,6.0,0.0,91845.655,71737.175,60173.994999999995,32396.39,4662.05,0.0,0.0,0.0,0.0,19679.079999999998,53981.12666666667
62.0,2017,7.0,0.0,107.625,110.57000000000001,38.33,0.0,7.744999999999999,0.0,16.1,31.81,0.0,0.0,92.2275
62.0,2018,8.0,2116.04,34323.53166666667,40318.7975,22642.428333333333,12434.793333333335,3404.2625000000003,1119.57,594.39,772.3975,2016.69,19305.2625,19683.68125
63.0,2016,5.0,5895.375,3609.83,2466.06,2284.51,2066.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,2016,6.0,0.0,122077.82,87513.56,79180.24,41254.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,2016,7.0,0.0,5.67,5.67,5.67,5.67,292.25,-292.25,0.0,0.0,0.0,0.0,0.0
64.0,2016,6.0,0.0,17030.49,11862.88,9807.15,5620.25,1037.29,0.0,0.0,0.0,0.0,5865.43,10033.47
64.0,2017,6.0,13673.42,14559.85,10835.015,5620.25,0.0,2640.38,0.0,0.0,0.0,0.0,15375.06,31502.75
64.0,2018,8.0,44380.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,2016,7.0,0.0,0.0,157.64,0.0,157.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,2016,5.0,0.0,25561.8,0.0,0.0,0.0,0.0,0.0,14381.1,14381.1,14381.1,22853.03,26382.995000000003
66.0,2016,7.0,0.0,981.71,0.0,940.8050000000001,0.0,1411.2125,777.19,1397.69,1354.01,742.5250000000001,829.875,1310.33
66.0,2017,5.0,0.0,24265.02,22853.03,25677.0,14381.1,21441.04,11557.12,12969.11,-3842.2874999999995,9614.64,5838.64,8198.64
66.0,2017,7.0,524.135,0.0,0.0,0.0,1146.54125,1048.265,960.9100000000001,1135.62,1048.265,1135.62,1135.62,808.0400000000001
66.0,2018,8.0,260288.0,8134.343333333333,121591.246,4556.536666666667,40253.244,41380.1,22105.7275,0.0,0.0,0.0,0.0,0.0
67.0,2016,6.0,0.0,0.0,63134.990000000005,69731.18,52842.02,44578.66,36750.22,0.0,0.0,20591.12,22381.25,57968.350000000006
67.0,2017,6.0,0.0,29226.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-989.59,0.0,0.0
68.0,2016,6.0,35700.0,137700.0,137700.0,137700.0,11449.5,21420.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,2017,6.0,0.0,0.0,0.0,137807.7225,42852.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,2016,5.0,28398.48,23959.83,25827.73,25162.89,20413.98,19704.81,19489.53,22259.99,23311.93,23961.43,23806.12,26764.23
69.0,2017,5.0,28910.46,0.0,0.0,26663.043333333335,21306.89,18151.1,22789.48,22090.56,-9947.489999999998,14778.32,13371.76,16170.720000000001
69.0,2018,8.0,0.0,6285.389999999999,6516.636666666666,5254.863333333334,5641.886666666666,5284.740000000001,4984.2266666666665,5883.396666666667,5907.510000000001,5722.7300000000005,5594.343333333333,6932.29
69.0,2019,8.0,11050.07,9632.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,2016,7.0,622.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.0,2016,6.0,0.0,56075.8,91767.5,62480.0,16879.9,6601.85,0.0,0.0,0.0,34272.205,107822.16,50206.675
71.0,2017,6.0,138759.84,57618.01666666666,32670.373333333333,52255.0,59891.32000000001,32468.4,0.0,0.0,26499.43,29560.063333333335,48519.0,100024.72
71.0,2018,8.0,19564.91,18099.326666666664,10634.9,49001.005000000005,23497.7825,27570.39,11802.29,12693.56,19890.643333333333,26307.475,39083.82,86187.1275
71.0,2019,8.0,34623.87,23034.47,56642.9625,30086.653333333335,13903.29,8764.615,3410.09,6925.5,3145.87,961.0166666666665,0.0,0.0
