,,,given,given,given,given,given,given,given,given,given,given,given,given
72.0,2016,6.0,0.0,88470.0,94870.44,86974.44,28123.5,22563.0,0.0,0.0,34732.31,34499.69,78211.0,80560.0
72.0,2017,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22887.28,9383.36
72.0,2017,6.0,89371.25,90630.0,80157.2,59715.1,45315.0,32727.5,0.0,0.0,0.0,0.0,123960.81,167906.835
72.0,2017,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,604.64
72.0,2018,8.0,4399.04,109276.37,97604.7,96748.68,74788.3,59063.015,20617.745,2392.45,3020.61,3189.94,59815.04,45967.1325
72.0,2019,8.0,701.9,713.79,73699.94333333334,713.79,61203.25666666666,31687.145,17055.055,425.28,0.0,0.0,0.0,0.0
72.0,2021,9.0,78994.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74823.98
73.0,2016,5.0,0.0,1176.28,168.86,84.42,0.0,56.29,433.68,51.25,29.29,109.84,161.11,116.93
73.0,2017,5.0,87.87,197.71,87.87,36.61,0.0,0.0,0.0,0.0,-31.23,-114.51,0.0,0.0
74.0,2016,5.0,0.0,221.92,239.75,228.05,0.0,130.795,226.42,238.01,325.92,190.83,175.62,175.62
74.0,2017,5.0,175.62,175.62,175.62,175.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.0,2016,5.0,0.0,0.0,0.0,0.0,0.0,210.03,109.0,0.0,0.0,0.0,0.0,0.0
76.0,2016,5.0,0.0,0.0,39.4,11.26,0.0,16.88,11.26,0.0,0.0,0.0,76.88499999999999,0.0
77.0,2016,6.0,0.0,29691.01,17267.52,11300.89,0.0,4828.395,0.0,0.0,0.0,775.19,6761.44,12953.34
77.0,2016,7.0,0.0,0.0,42.94,0.0,0.0,26.324999999999996,0.0,0.0,0.0,0.0,49.705,346.08
78.0,2016,6.0,0.0,13348.54,25179.1,20214.05,0.0,9594.7,0.0,0.0,0.0,0.0,0.0,7215.6
78.0,2016,7.0,0.0,105.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.0,2017,6.0,0.0,0.0,0.0,31306.61,4290.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.0,2016,6.0,0.0,18504.06,9919.39,9919.4,0.0,9919.384999999998,9919.39,10209.1,10209.1,10209.1,10209.1,10209.1
79.0,2016,7.0,0.0,122.36,122.84,122.38,0.0,122.75,115.59,73.49,67.18,65.0,75.01,75.84
79.0,2017,6.0,9156.25,10209.1,10209.1,10209.1,-1646.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.0,2017,7.0,76.1,126.17,65.93,132.22,-20.64,0.0,0.0,0.0,-0.47,0.0,0.0,0.0
79.0,2019,8.0,0.0,6089.415,65.71000000000001,8023.803333333333,3966.8000000000006,5572.84,3963.1666666666665,4038.3300000000004,0.0,-5960.7775,0.0,0.0
80.0,2016,6.0,0.0,147837.26,142052.65,101340.64,75968.88,41371.0,2937.8633333333332,0.0,0.0,23111.78,58711.61,111586.705
80.0,2016,7.0,0.0,432.28999999999996,467.51666666666665,367.71000000000004,498.52333333333337,501.3033333333333,581.6033333333334,880.1166666666667,1068.0149999999999,813.1866666666666,316.1933333333333,239.57333333333338
80.0,2017,6.0,0.0,127607.88,135168.46,85637.43,80806.02,53108.48,26443.6,0.0,0.0,118.23999999999978,59939.03,144822.6
80.0,2017,7.0,0.0,283.92333333333335,273.87666666666667,265.07666666666665,341.69666666666666,392.7033333333333,471.34666666666664,759.83,854.145,156.44833333333335,621.4900000000001,920.79
80.0,2018,8.0,10939.875,73653.715,39815.91249999999,14101.213333333333,19541.234,14112.178,10146.145,9805.913333333332,30505.47,32009.35,4918.26,21920.30999999999
80.0,2019,8.0,24696.19,39957.352,35126.270000000004,27329.275999999994,20652.71,14659.605000000001,3603.7825,6395.118333333332,907.52,2366.78,0.0,0.0
81.0,2016,7.0,0.0,253.325,463.715,0.0,420.78749999999997,360.645,317.72,276.25,288.72,384.96,240.6,336.84
81.0,2017,7.0,0.0,288.72,336.84,336.84,336.84,336.84,404.21,0.0,0.0,0.0,0.0,508.4916666666666
81.0,2018,8.0,0.0,23187.447500000002,18180.272500000003,19289.572500000002,15217.287499999999,11743.9675,9466.804999999998,10622.866666666667,9777.953333333333,7158.137500000001,17622.967500000002,26849.445714285717
81.0,2019,8.0,0.0,19048.885000000002,22226.864999999998,18027.7125,15210.599999999999,5426.09,167.58,8927.3725,0.0,0.0,1669.82,5420.313333333333
82.0,2016,5.0,0.0,247052.4,587483.82,439717.16,354549.59,607130.52,185927.775,521167.84,469989.57,486931.96,184617.64333333334,527297.415
82.0,2016,6.0,0.0,292736.51,286155.34,299725.76,178043.46,126767.89,33845.31,0.0,0.0,0.0,0.0,214113.18
82.0,2017,5.0,0.0,382181.39,426204.85,451693.63,408047.81,573817.24,205850.25,534743.55,-272933.98666666663,70521.0,169208.5,248064.7666666667
82.0,2017,6.0,0.0,325167.77,285056.09,226004.85,189174.51,127118.26,66415.88,0.0,0.0,-5589.649999999999,96077.18,181025.83333333334
82.0,2018,8.0,0.0,253205.375,316802.89,296124.655,243432.84499999997,183879.095,228730.47,287810.5,109507.00666666667,340328.28,128342.73,360303.73250000004
82.0,2019,8.0,0.0,257070.065,268590.2,313498.64666666667,206928.92,219289.65,178557.29499999998,388497.6,146438.70666666667,93836.3925,239684.65,234835.43000000002
83.0,2016,5.0,0.0,7025.78,68482.83,59460.25,29883.36,73659.72,45789.07,70027.17,62321.91,66174.53,50022.99,63381.295
83.0,2016,6.0,0.0,56861.11,59923.56,60864.1,11364.015,21966.29,7138.74,0.0,0.0,0.0,8078.33,46641.05
83.0,2016,7.0,0.0,512.145,808.65,539.1,321.64250000000004,485.19000000000005,431.28000000000003,563.61,479.20000000000005,569.05,149.75,748.71
83.0,2017,5.0,0.0,49893.26,45606.99,72054.53,49664.27,81145.87,0.0,0.0,-101559.8,0.0,73287.44,19031.04
83.0,2017,6.0,0.0,55180.16,61141.4,47752.43,32867.49,27260.85,0.0,0.0,0.0,-1233.656,385.93,1518.19
83.0,2017,7.0,0.0,266.405,224.715,199.745,124.845,1048.69,0.0,0.0,0.0,0.0,-26.758000000000003,0.0
83.0,2018,8.0,0.0,3534.695,4620.155,7290.995,8252.93,9552.55,8178.7,15777.07,18091.38,18901.9,8601.685000000001,8590.7875
83.0,2019,8.0,0.0,8917.11,7962.349999999999,11938.376666666669,1167.55,9450.025,9626.710000000001,19375.92,24908.4,20091.96,10303.185000000001,10368.177500000002
84.0,2016,6.0,0.0,120000.0,122400.0,0.0,52800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.0,2016,6.0,0.0,61606.51,53646.12,22496.76,30111.05,21458.45,0.0,0.0,0.0,0.0,0.0,0.0
86.0,2016,6.0,0.0,97047.97,79801.49,73078.29,49400.92,34785.27,10099.42,0.0,0.0,0.0,0.0,0.0
87.0,2016,6.0,0.0,0.0,0.0,0.0,68346.74,27612.59,4554.33,0.0,0.0,0.0,21719.02,0.0
87.0,2016,7.0,0.0,0.0,0.0,0.0,5665.525,167.62,167.62,801.175,174.17000000000002,313.505,0.0,0.0
88.0,2016,7.0,0.0,4262.185,5046.639999999999,3713.0699999999997,3816.205,0.0,0.0,0.0,0.0,3273.7920000000004,481.86400000000003,3573.06
88.0,2017,7.0,0.0,3297.49,2227.16,2549.81,2391.68,4415.29,0.0,2400.07,3345.86,2538.24,490.5869230769231,2027.1533333333334
88.0,2018,8.0,0.0,2538.24,2376.715,2838.215,2584.39,2699.76,3115.1099999999997,4107.09,1403.3450000000003,3889.21,6233.455,1660.3125
88.0,2019,8.0,0.0,3643.505,4502.545,3199.175,4384.055,2843.71,3939.725,6431.995,3338.338333333333,1432.3266666666668,5791.799999999999,2399.3425
89.0,2016,5.0,0.0,66288.27,63189.0,65696.5,61905.16,52236.24,63439.75,64248.37,57092.72,59390.8,60164.09,69770.31
89.0,2017,5.0,0.0,74203.11,69955.46,68049.47,65631.58,57343.22,59913.59,63508.91,-76884.31333333334,24685.6,30255.2,31834.04
89.0,2018,8.0,0.0,25049.04,0.0,24846.08,23399.4,27470.4,24454.32,30193.08,25686.81,27985.82,42371.25,26295.97
89.0,2019,8.0,0.0,25023.17,33105.02,22726.66,35147.52,28372.03,22451.9,34033.32,32497.2,34437.24,29779.92,38546.82
90.0,2016,6.0,0.0,55494.52,90543.69,65647.65,0.0,59152.425,12807.240000000002,5356.05,4590.9,5356.05,33164.94,73599.44
90.0,2016,7.0,0.0,270.62,338.28,270.62,0.0,947.175,541.245,1011.37,311.19,311.19,311.19,311.19
90.0,2017,6.0,0.0,103133.59,89458.16,90817.7,65378.2,18211.943333333333,19102.385,2754.54,5356.05,0.0,26946.53,160561.79499999998
90.0,2017,7.0,0.0,1089.16,622.38,1011.37,1400.355,544.585,311.19,894.615,1163.0,1163.0,1699.77,1341.925
90.0,2018,8.0,0.0,22744.873333333337,24850.96666666667,18073.60666666667,11040.676666666666,2379.67,7541.382857142858,1550.5974999999999,3118.6433333333334,4219.446,8432.15,28955.15166666667
90.0,2019,8.0,0.0,31764.646666666667,18085.13,20972.36333333333,26099.486666666668,12151.939999999997,5320.202857142858,2457.6475,3984.618,3915.293333333333,15782.203333333331,46899.27166666667
91.0,2016,5.0,48568.22,55610.13,47043.71,51776.48,41453.4,30215.87,25626.5,26524.62,2076.8233333333333,6588.34,2991.2699999999995,11930.82
91.0,2016,6.0,22227.85,83065.47,70960.98,56710.3,44522.49,3020.07,3165.47,3057.38,2773.85,2323.36,27809.43,69067.54
91.0,2016,7.0,3969.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.0,2017,5.0,37790.11,87477.93,-37506.06333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.0,2017,6.0,77590.73,78036.49,-35155.433333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.0,2021,5.0,0.0,35619.81,38264.85,38671.28,28110.05,23525.89,22723.71,19190.05,22561.76,22276.14,18106.38,0.0
91.0,2021,9.0,0.0,87375.52,67170.73,52220.3,44009.06,21028.49,-518.0450000000003,3719.08,0.0,0.0,0.0,0.0
91.0,2021,10.0,0.0,77.84,198.07,573.83,660.7433333333333,2206.33,-554.28,0.0,40.425,0.0,0.0,0.0
92.0,2016,5.0,155.56,146.92,167.19,54.02,89.7,352.12,444.25,131.5,40.63,102.26,505.02,139.11
92.0,2016,6.0,6556.29,31148.76,27768.26,20216.57,13852.33,1373.72,0.0,0.0,0.0,0.0,7924.62,24892.23
92.0,2017,5.0,103.98,548.18,614.84,94.22,138.43,289.68,413.06,493.22,731.53,0.0,0.0,0.0
92.0,2017,6.0,30630.53,30090.25,23509.23,19029.49,14754.49,768.68,0.0,0.0,0.0,0.0,0.0,0.0
93.0,2016,5.0,2755.51,2072.92,5676.67,1644.32,3199.23,0.0,2071.93,987.23,3520.12,668.98,0.0,730.7599999999993
93.0,2017,5.0,2067.54,2237.56,3472.24,2015.13,2538.32,1494.77,2398.08,431.19,-271.065,0.0,0.0,0.0
94.0,2016,5.0,0.0,24.91,127.7,239.8,160.94,593.19,581.59,1455.97,416.34,447.62,532.1,843.19
94.0,2016,6.0,14295.93,66910.99,60696.66,45559.98,33838.69,3747.07,371.06,105.54,70.87,385.91,19336.63,54568.21
94.0,2016,7.0,93.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94.0,2017,5.0,608.78,751.18,1264.11,604.54,1237.43,3213.76,2418.23,4511.93,873.55,0.0,0.0,0.0
94.0,2017,6.0,66270.06,65065.07,51381.66,43075.86,36233.38,2118.6,406.39,62.32,39.35,0.0,0.0,0.0
95.0,2016,5.0,0.0,1116.19,898.64,1424.1,570.59,787.84,1472.16,677.53,1325.58,1175.63,643.84,820.7
95.0,2017,5.0,482.43,442.18,434.03,487.87,343.73,501.82,392.96,580.54,837.15,713.59,671.27,497.64
95.0,2018,8.0,574.62,483.03,450.31,566.32,533.7,528.46,546.66,3266.65,580.82,799.38,759.43,208.18
95.0,2019,8.0,367.43,386.69,436.42,336.39,356.51,746.77,546.35,496.44,2162.03,0.0,1300.39,1035.86
96.0,2016,5.0,1006.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.0,2016,5.0,18899.97,0.0,-8504.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.0,2016,6.0,0.0,40158.63,-40158.63,0.0,0.0,583.16,0.0,-582.53,-0.63,0.0,0.0,0.0
97.0,2016,7.0,0.0,376.565,-376.565,0.0,0.0,46.629999999999995,46.629999999999995,-46.58,-0.1,0.0,0.0,0.0
97.0,2017,5.0,0.0,13642.93,-13642.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.0,2017,6.0,0.0,41940.32,-41940.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.0,2017,7.0,0.0,1312.23,-1312.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.0,2018,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.18
98.0,2016,6.0,24850.56,71674.95,59746.6,47303.33,34497.12,0.0,0.0,0.0,0.0,0.0,30582.92,35515.51
98.0,2017,6.0,94824.54,94495.33,74399.46,62599.94,49847.46,2159.54,0.0,0.0,0.0,0.0,0.0,0.0
99.0,2016,5.0,6689.82,4529.34,6744.66,4112.6,4628.04,3882.29,4277.1,1416.2,1934.63,3957.78,3654.31,4292.86
99.0,2017,5.0,1623.68,7940.83,4804.96,3211.74,3679.59,2516.28,2516.28,575.84,-2097.451428571429,1047.84,1316.88,1614.24
99.0,2018,8.0,0.0,26668.41,31547.595,33232.47,29382.005,24692.675000000003,11642.539999999999,114.98,0.0,0.0,0.0,0.0
100.0,2016,5.0,109.67,109.67,109.67,109.67,109.67,109.67,54.83,50.57,25.29,37.94,37.94,0.0
101.0,2016,5.0,60.79,121.59,121.59,69.135,86.62,86.62,56.22,39.99,41.5,69.17,69.17,334.25
101.0,2017,5.0,117.905,138.36,96.84,39.410000000000004,186.54999999999998,171.04000000000002,295.56,397.27,-111.52749999999999,57.43,66.87,137.67000000000002
101.0,2018,8.0,28.16,83.02499999999999,28.16,124.325,80.13333333333334,50.24,90.09,37.059999999999995,33.41,37.059999999999995,60.78666666666667,66.1225
101.0,2019,8.0,28.215,61.25,37.436,46.97333333333333,39.550000000000004,32.126666666666665,26.55666666666667,26.92,28.820000000000004,25.02,28.5,0.0
102.0,2016,5.0,51.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.0,2016,6.0,4182.6,4118.52,4259.51,4503.02,3917.72,2247.24,824.56,0.0,0.0,2320.69,1212.97,3222.9
102.0,2016,7.0,285.65000000000003,0.0,0.0,13.680000000000001,13.680000000000001,13.680000000000001,13.680000000000001,40.370000000000005,0.0,0.0,0.0,21.014999999999997
102.0,2017,6.0,27753.030000000002,4340.64,5448.36,4205.31,3974.75,2466.05,1207.97,0.0,0.0,1137.79,2170.32,3288.07
102.0,2017,7.0,133.67000000000002,395.49,0.0,9.929999999999998,9.79,9.79,134.1275,10.045,10.045,39.4225,10.045,10.045
102.0,2018,8.0,17.27,1732.6000000000001,1173.7875000000001,1408.47,1853.16,1499.79,509.59999999999997,18.3,18.3,446.495,750.36,1262.2175
102.0,2019,8.0,1935.055,2535.5666666666666,1211.096,2100.235,2446.8,1669.9199999999998,913.255,19.15,19.15,523.705,0.0,0.0
103.0,2016,5.0,36.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104.0,2016,6.0,63315.78,59034.92,60709.67,59496.33,51105.49,30636.8,15209.46,0.0,0.0,4626.34,27076.37,48684.33
104.0,2016,7.0,0.0,104.62,0.0,0.0,0.0,42.89,209.24,0.0,120.53,241.05,0.0,120.53
104.0,2017,6.0,56861.875,67229.79,78632.75,60287.78,56929.55,40754.9,27662.81,0.0,0.0,19131.89,33101.14,49386.06
104.0,2017,7.0,120.53,0.0,0.0,0.0,0.0,120.53,0.0,135.75,-11.01,124.74,124.74,0.0
105.0,2016,6.0,71766.43,62260.52,38080.479999999996,72578.17,60320.88,36408.71,16768.85,0.0,0.0,14114.59,27276.86,56212.79
105.0,2017,6.0,66680.95,87263.9,95323.66,76552.64,69605.62,50203.05,36359.13,0.0,0.0,20284.72,40769.93,60322.86
106.0,2016,6.0,0.0,62078.543333333335,20091.036,27836.895,34713.0,34756.6525,14009.7975,26661.055,19724.576666666668,32274.17,0.0,0.0
107.0,2016,5.0,0.0,47201.63,52388.98,44394.09,49910.45,48111.88,56293.2,48277.25,52171.8,63754.29,49440.56,53853.54
107.0,2017,5.0,49921.06,53878.82,53524.78,60656.35,55990.48,51716.59,60049.41,19762.64,-26820.758571428574,23279.04,22802.32,21197.52
107.0,2018,8.0,20569.76,22769.28,21891.36,20088.32,23812.4,21966.88,25530.48,24906.68,28843.35,27370.52,23050.59,25552.76
107.0,2019,8.0,19207.0,25874.5,22227.46,21921.22,25161.79,24649.54,25367.81,28026.9,25644.3,25746.9,21357.9,25752.6
108.0,2016,7.0,0.0,2499.5499999999997,1082.235,936.43,1073.81,1082.88,412.15,782.3,920.45,1004.6500000000001,741.9449999999999,877.51
108.0,2017,7.0,1088.13,918.59,1624.7266666666667,1669.0349999999999,1322.3,1002.895,1294.9850000000001,301.6625,1386.51,1282.055,953.77,1124.49
108.0,2018,8.0,44844.81,45926.06333333333,47218.52,42756.42333333333,39029.38333333334,33380.76,28102.176666666666,1263.59,10051.47,22276.069999999996,25507.959999999995,33645.08
108.0,2019,8.0,40045.82,53742.63333333333,58233.755,52973.28,48303.445,40764.195,39778.98,9553.965,25221.565000000002,23820.50333333333,19463.846666666668,25949.346666666665
109.0,2016,5.0,82936.12,0.0,82041.23999999999,0.0,68074.73,113026.43,67846.55,0.0,69309.67,62498.37,36363.87,42253.5
109.0,2016,6.0,0.0,58810.56,0.0,46155.68,15308.09,14889.43,0.0,0.0,0.0,0.0,10495.43,22417.77
109.0,2017,5.0,0.0,20028.86,41884.119999999995,0.0,45434.32,39236.86,35830.31,0.0,-19521.5325,17981.6,0.0,7967.425
109.0,2017,6.0,30241.73,30948.75,24386.31,14247.56,7818.69,4606.81,0.0,0.0,0.0,3852.16,12437.83,27452.05
109.0,2018,8.0,162.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.0,2021,10.0,0.0,1484.4250000000002,-1484.4250000000002,0.0,0.0,1803.57,0.0,0.0,-2232.99,-1374.15,0.0,0.0
110.0,2016,6.0,50691.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.0,2016,5.0,53486.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.0,2016,7.0,0.0,466.34666666666664,456.4533333333334,358.84999999999997,485.07333333333327,550.59,620.0733333333334,608.8066666666666,682.4233333333333,631.8033333333333,0.0,0.0
113.0,2016,5.0,0.0,54869.93,63941.56,33007.909999999996,17588.695,29333.57,36305.9,19731.484999999997,0.0,30865.49666666667,0.0,58015.04666666667
113.0,2016,6.0,0.0,122072.21,111373.4,82760.29,47410.67,20383.73,0.0,0.0,0.0,64999.09,174448.83,417684.22
113.0,2016,7.0,0.0,824.31,690.85,891.03,1162.665,824.44,1003.375,1273.6599999999999,3680.7799999999997,1240.9699999999998,790.625,510.5625
113.0,2017,5.0,79267.34,81836.19,65689.14,0.0,51909.095,33982.21,41212.96,0.0,-58410.84,31625.769999999997,0.0,64133.76
113.0,2017,6.0,0.0,380481.76,263481.55,231624.57,140681.57,93943.45,0.0,0.0,-65348.55,0.0,75907.09,104113.12
113.0,2017,7.0,0.0,703.835,2808.5550000000003,510.735,496.595,921.135,2194.215,817.02,1990.605,6175.48,990.61,801.5625
113.0,2018,8.0,0.0,53912.284999999996,41364.96,34911.96,24749.950000000004,11467.264,8950.11,10235.736666666666,287.0,19778.8725,36609.244999999995,51106.651999999995
113.0,2019,8.0,0.0,68896.7775,54999.2,51911.11444444445,22229.27,20455.498,8782.96,0.0,0.0,0.0,0.0,0.0
114.0,2017,5.0,0.0,0.0,0.0,0.0,0.0,170.68,0.0,0.0,0.0,0.0,0.0,0.0
115.0,2017,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17058.08
115.0,2017,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16996.97
115.0,2018,8.0,3854.193333333333,8379.526666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.0,2017,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108.78,2515.19
116.0,2017,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.15,147.44
116.0,2018,8.0,0.0,1707.6825000000003,3431.14,0.0,2641.995,2003.77,999.79,0.0,12.27,876.12,2249.0,2726.46
116.0,2019,8.0,0.0,0.0,4244.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117.0,2018,8.0,183337.71,91863.14,46125.625,109377.15,40077.4,184387.2,13008.61,22451.7,60555.9,75027.13,41643.56,49837.41
117.0,2019,8.0,64545.96,78487.91,77308.89,71173.34,71571.83,60089.22,58463.55,53560.3,162193.49,68413.67,77387.73,62037.74
118.0,2018,8.0,7485.22,0.0,19915.335,14494.2,0.0,8903.58,1180.16,0.0,0.0,0.0,0.0,0.0
119.0,2018,8.0,25936.4,59572.176666666666,17690.714,37489.03333333333,29887.333333333332,20150.72333333333,18177.736666666668,14963.985,15268.245,19065.36,21783.246666666666,130703.89199999999
119.0,2019,8.0,28359.85,68566.052,101808.12666666666,117132.90666666666,96121.18333333333,74504.73000000001,23385.71,33428.0025,0.0,0.0,0.0,0.0
120.0,2018,8.0,57938.76,21871.829999999994,20263.4475,8143.783333333334,24904.53,22113.010000000002,10758.522500000001,7458.7733333333335,9475.997500000001,8849.828,7827.0175,26712.850000000002
120.0,2019,8.0,0.0,46234.6325,533.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121.0,2018,8.0,4602.849999999999,9748.74,8509.85,8018.485,6220.889999999999,1231.455,173.71,245.88,225.6,164.11,189.86,74.95
121.0,2019,8.0,99.54,168.84,8459.119999999999,5937.93,19532.89,73.795,196.88,51.73,0.0,0.0,0.0,0.0
122.0,2018,8.0,23053.517499999998,27832.960000000003,24779.412500000002,30497.524999999998,24223.8175,21777.850000000002,17697.3725,15891.5625,20421.273333333334,14412.279999999999,19847.015,0.0
122.0,2019,8.0,0.0,0.0,0.0,0.0,0.0,34070.520000000004,49648.88,18390.38,166862.11666666667,20896.835000000003,0.0,0.0
123.0,2018,8.0,491.64,737.45,737.45,737.45,860.36,860.36,860.36,988.89,1130.16,3531.74,988.89,1130.16
123.0,2019,8.0,847.62,1005.65,861.98,861.98,1436.64,1149.31,861.98,1321.44,1156.26,1156.26,991.08,1321.44
124.0,2018,8.0,0.0,2097.71,1542.5766666666666,2086.9166666666665,2549.023333333333,2243.18,2267.4633333333336,0.0,2385.523333333333,2116.3433333333332,1932.8400000000001,2097.96
124.0,2019,8.0,0.0,2388.5666666666666,2483.933333333333,1874.3533333333332,2201.9466666666663,887.4333333333334,0.0,0.0,0.0,0.0,0.0,0.0
124.0,2021,9.0,0.0,0.0,75832.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125.0,2021,5.0,186.77,0.0,173.5,183.25,164.45,170.87,162.035,162.59,146.15,143.74,153.38,158.1
126.0,2021,5.0,229.59,243.11,210.58,224.54,212.99,337.4,455.99,455.35,7621.21,12773.23,12744.23,12482.52
127.0,2021,10.0,1772.17,0.0,0.0,0.0,1365.98,2285.5699999999997,1428.48,1568.81,1220.18,1346.08,1404.18,1442.92
128.0,2021,5.0,3035.3999999999996,2746.8,2381.4,2028.6,2123.1,1770.3,2583.0,1959.6,3732.9,3546.6,2649.6,2366.7
128.0,2021,9.0,81520.99,98832.86,101196.24,91986.97,81708.26,52601.71,25231.39,0.0,0.0,10693.57,50970.52,73482.91
128.0,2021,10.0,260.81,264.745,810.71,575.38,88.245,562.4499999999999,680.1133333333333,299.34000000000003,199.56,199.56,447.1366666666667,165.07
129.0,2021,5.0,113.4,112.99,225.73,228.49,158.35,162.92,172.51,483.92,149.3,159.72,169.05,161.76
130.0,2021,5.0,332884.84,315087.7,301322.98,309569.71,290346.65,295917.72,284526.6,334193.22,332041.52,313412.04,320837.32,137863.065
130.0,2021,9.0,389048.435,500493.92,343909.55,267749.85,209923.86,4046.16,6018.0,5272.93,7311.34,7750.01,186210.8,330033.43
130.0,2021,10.0,2083.21,1666.8600000000001,1795.08,1795.0800000000002,0.0,1589.9299999999998,2923.42,2246.6949999999997,2130.71,1130.1275,2317.4,1005.725
131.0,2021,9.0,20543.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3884.215,7280.876666666667
132.0,2021,5.0,87810.72,83238.14,81613.1,85691.08,85958.66,89589.32,65937.98,69230.76,70241.77,71432.23,81697.99,92885.1
132.0,2021,9.0,169220.04,127554.81,105461.9,87884.96,54349.87,27601.665,712.94,748.33,-5897.46,25790.07,127876.28,206253.04
132.0,2021,10.0,536.9759999999999,455.78,455.78,455.78,455.78,455.78,455.78,512.495,1917.695,591.1066666666667,591.1066666666667,591.1066666666667
133.0,2021,9.0,0.0,6292.82,6292.82,6292.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134.0,2019,8.0,417.7,55.72,0.0,43.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
